Nome Ação-ID,Nome Ação
0,Acervo Bibliográfico Destinado às Instituições Federais de Ensino Superior e Hospitais de Ensino
1,Administração da Unidade
2,Ajuda de Custo para Moradia ou Auxílio-Moradia a Agentes Públicos
3,Alimentação e Nutrição para a Saúde
4,Ampliação da Resolutividade da Saúde Bucal na Atenção Básica e Especializada
5,"Apoio a Iniciativas de Valorização da Diversidade, de Promoção dos Direitos Humanos e de Inclusão"
6,Apoio a Iniciativas para Melhoria da Qualidade da Educação de Jovens e Adultos
7,"Apoio a Pesquisa, Desenvolvimento e Inovação em Biotecnologia"
8,Apoio a Projetos Demonstrativos na Atividade da Pesca
9,Apoio a Projetos e Eventos de Divulgação e Educação Científica
10,Apoio a Unidades de Ensino em Aquicultura e Pesca
11,Apoio ao Desenvolvimento da Educação Básica
12,"Apoio ao Desenvolvimento da Educação do Campo, das Comunidades Indígenas e Comunidades Tradicionais"
13,"Apoio ao Desenvolvimento da Graduação, Pós-Graduação Stricto e Latu Sensu em Áreas Estratégicas para o SUS"
14,Apoio ao Fortalecimento Institucional dos Sistemas de Ensino
15,Apoio ao Funcionamento de Unidades Integrantes da Cadeia Produtiva Pesqueira
16,Apoio à Adequação de Acessos Aquaviários
17,Apoio à Alimentação Escolar na Educação Básica
18,Apoio à Capacitação e Formação Inicial e Continuada de Professores e Profissionais da Educação Básica
19,"Apoio à Capacitação e Formação Inicial e Continuada de Professores, Profissionais, Funcionários e Gestores para a Educação Básica"
20,Apoio à Capacitação e Formação Inicial e Continuada para a Educação Básica
21,Apoio à Educação Permanente dos Trabalhadores do SUS
22,Apoio à Formação de Professores e Profissionais para a Educação Especial
23,Apoio à Implantação de Infraestrutura Aquícola e Pesqueira
24,Apoio à Implantação de Infraestrutura para os Jogos Olímpicos e Paraolímpicos Rio 2016
25,Apoio à Implementação da Rede Cegonha
26,"Apoio à Inserção das Temáticas de Cidadania, Direitos Humanos e Meio Ambiente no Processo Educacional"
27,Apoio à Melhoria da Capacidade de Gestão de Sistemas e Gerência de Unidades do SUS
28,Apoio à Organização Econômica e Promoção da Cidadania de Mulheres Rurais
29,Apoio à Pesquisa e à Inovação em Arranjos Produtivos Locais
30,Apoio à Residência em Saúde
31,Aprimoramento da Articulação e Cooperação Interfederativa e da Gestão Compartilhada do SUS
32,"Assistência Médica e Odontológica aos Servidores Civis, Empregados, Militares e seus Dependentes"
33,"Assistência Pré-Escolar aos Dependentes dos Servidores Civis, Empregados e Militares"
34,Assistência ao Estudante de Ensino Superior
